    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.22s
     Running unittests src/lib.rs (vendor/crossterm/target/debug/deps/crossterm-45dfc0a816e11b49)

running 115 tests
test cursor::tests::test_move_down ... ignored
test cursor::tests::test_move_left ... ignored
test cursor::tests::test_move_right ... ignored
test cursor::tests::test_move_to ... ignored
test cursor::tests::test_move_up ... ignored
test cursor::tests::test_save_restore_position ... ignored
test event::filter::tests::test_event_filter_filters_internal_events ... ok
test event::filter::tests::test_event_filter_filters_events ... ok
test event::filter::tests::test_primary_device_attributes_filter_filters_primary_device_attributes ... ok
test event::filter::tests::test_keyboard_enhancement_status_filter_filters_keyboard_enhancement_status ... ok
test event::filter::tests::test_cursor_position_filter_filters_cursor_position ... ok
test event::read::tests::test_poll_returns_true_for_matching_event_in_queue_at_back ... ok
test event::read::tests::test_poll_returns_true_for_matching_event_in_queue_at_front ... ok
test event::read::tests::test_read_does_not_consume_skipped_event ... ok
test event::read::tests::test_poll_fails_without_event_source ... ok
test event::read::tests::test_read_propagates_error ... ok
test event::read::tests::test_poll_returns_false_after_all_source_events_are_consumed ... ok
test event::read::tests::test_poll_continues_after_error ... ok
test event::read::tests::test_read_continues_after_error ... ok
test event::read::tests::test_poll_returns_true_if_source_has_at_least_one_event ... ok
test event::read::tests::test_poll_timeouts_if_source_has_no_events ... ok
test event::read::tests::test_poll_propagates_error ... ok
test event::read::tests::test_read_returns_events_if_source_has_events ... ok
test event::read::tests::test_read_returns_matching_event_in_queue_at_back ... ok
test event::read::tests::test_read_returns_matching_event_in_queue_at_front ... ok
test event::read::tests::test_reads_returns_event_if_source_has_at_least_one_event ... ok
test event::sys::unix::parse::associated_text_tests::associated_text_empty_payload_does_not_fall_back_to_key_code ... ok
test event::sys::unix::parse::associated_text_tests::associated_text_does_not_change_baseline_key_delivery ... ok
test event::source::unix::mio::ordered_error_tests::malformed_associated_text_is_an_ordered_error_not_silent_loss ... ok
test event::sys::unix::parse::associated_text_tests::associated_text_invalid_scalars_and_fields_are_rejected ... ok
test event::sys::unix::parse::associated_text_tests::associated_text_keeps_physical_key_separate_from_inserted_text ... ok
test event::sys::unix::parse::associated_text_tests::associated_text_payload_has_a_hard_byte_bound ... ok
test event::sys::unix::parse::associated_text_tests::associated_text_preserves_combining_and_multi_grapheme_text ... ok
test event::sys::unix::parse::associated_text_tests::associated_text_preserves_press_repeat_release_and_modifiers ... ok
test event::source::unix::mio::poll_waker_tests::closed_terminal_input_reports_eof_instead_of_spinning ... ok
test event::source::unix::mio::bounded_parser_tests::oversized_unfinished_escape_is_one_error_without_text_leakage ... ok
test event::sys::unix::parse::tests::keyboard_status_reply_uses_complete_decimal_value ... ok
test event::sys::unix::parse::tests::malformed_keyboard_status_reply_is_rejected ... ok
test event::sys::unix::parse::tests::test_alt_ctrl ... ok
test event::sys::unix::parse::tests::test_alt_key ... ok
test event::sys::unix::parse::tests::test_alt_shift ... ok
test event::sys::unix::parse::tests::test_esc_key ... ok
test event::sys::unix::parse::tests::test_parse_basic_csi_u_encoded_key_code_special_keys ... ok
test event::sys::unix::parse::tests::test_parse_char_event_uppercase ... ok
test event::sys::unix::parse::tests::test_parse_char_event_lowercase ... ok
test event::sys::unix::parse::tests::test_parse_basic_csi_u_encoded_key_code ... ok
test event::sys::unix::parse::tests::test_parse_csi ... ok
test event::sys::unix::parse::tests::test_parse_csi_bracketed_paste ... ok
test event::sys::unix::parse::tests::test_parse_csi_cursor_position ... ok
test event::sys::unix::parse::tests::test_parse_csi_focus ... ok
test event::sys::unix::parse::tests::test_parse_csi_modifier_key_code ... ok
